  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 89, 103551, '2025-05-06 19:45:09.806628', '2025-05-06 19:45:09.806628') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 90, 96295, '2025-05-06 19:45:09.807237', '2025-05-06 19:45:09.807237') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 91, 98893, '2025-05-06 19:45:09.807848', '2025-05-06 19:45:09.807848') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 92, 101011, '2025-05-06 19:45:09.808663', '2025-05-06 19:45:09.808663') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 93, 103207, '2025-05-06 19:45:09.809292', '2025-05-06 19:45:09.809292') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 94, 91766, '2025-05-06 19:45:09.809910', '2025-05-06 19:45:09.809910') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 95, 91832, '2025-05-06 19:45:09.810705', '2025-05-06 19:45:09.810705') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 96, 92098, '2025-05-06 19:45:09.811324', '2025-05-06 19:45:09.811324') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 97, 102233, '2025-05-06 19:45:09.811941', '2025-05-06 19:45:09.811941') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 98, 96629, '2025-05-06 19:45:09.812820', '2025-05-06 19:45:09.812820') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 99, 92800, '2025-05-06 19:45:09.813437', '2025-05-06 19:45:09.813437') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 100, 96265, '2025-05-06 19:45:09.814065', '2025-05-06 19:45:09.814065') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mDriver Create (0.6ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Max Verstappen', 'VER', '2025-05-06 19:48:16.064514', '2025-05-06 19:48:16.064514') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mDriver Create (3.1ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Charles Leclerc', 'LEC', '2025-05-06 19:48:16.066871', '2025-05-06 19:48:16.066871') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mDriver Create (0.6ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Max Verstappen', 'VER', '2025-05-06 19:51:45.011015', '2025-05-06 19:51:45.011015') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mDriver Create (2.9ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Charles Leclerc', 'LEC', '2025-05-06 19:51:45.013279', '2025-05-06 19:51:45.013279') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (0.4ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Spa-Francorchamps', 'Belgium', '2025-05-06 19:51:45.028266', '2025-05-06 19:51:45.028266') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (0.9ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Monza', 'Italy', '2025-05-06 19:51:45.033228', '2025-05-06 19:51:45.033228') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (0.4ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Monaco', 'Monaco', '2025-05-06 19:51:45.039140', '2025-05-06 19:51:45.039140') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 1, 90131, '2025-05-06 19:51:45.055131', '2025-05-06 19:51:45.055131') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (7.0ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 1, 102085, '2025-05-06 19:51:45.058592', '2025-05-06 19:51:45.058592') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 1, 98935, '2025-05-06 19:51:45.067446', '2025-05-06 19:51:45.067446') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 2, 91675, '2025-05-06 19:51:45.068651', '2025-05-06 19:51:45.068651') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 2, 102030, '2025-05-06 19:51:45.070104', '2025-05-06 19:51:45.070104') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 2, 103776, '2025-05-06 19:51:45.072327', '2025-05-06 19:51:45.072327') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.7ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 3, 94260, '2025-05-06 19:51:45.073181', '2025-05-06 19:51:45.073181') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 3, 94340, '2025-05-06 19:51:45.075332', '2025-05-06 19:51:45.075332') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 3, 95141, '2025-05-06 19:51:45.077154', '2025-05-06 19:51:45.077154') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 4, 101375, '2025-05-06 19:51:45.078471', '2025-05-06 19:51:45.078471') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 4, 91286, '2025-05-06 19:51:45.080452', '2025-05-06 19:51:45.080452') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 4, 97474, '2025-05-06 19:51:45.082823', '2025-05-06 19:51:45.082823') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 5, 99013, '2025-05-06 19:51:45.083547', '2025-05-06 19:51:45.083547') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 5, 90728, '2025-05-06 19:51:45.084210', '2025-05-06 19:51:45.084210') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 5, 90243, '2025-05-06 19:51:45.089512', '2025-05-06 19:51:45.089512') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 6, 100215, '2025-05-06 19:51:45.091056', '2025-05-06 19:51:45.091056') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (4.8ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 6, 101727, '2025-05-06 19:51:45.091749', '2025-05-06 19:51:45.091749') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 6, 99619, '2025-05-06 19:51:45.097085', '2025-05-06 19:51:45.097085') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 7, 102228, '2025-05-06 19:51:45.097900', '2025-05-06 19:51:45.097900') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 7, 103406, '2025-05-06 19:51:45.098892', '2025-05-06 19:51:45.098892') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 7, 96213, '2025-05-06 19:51:45.099814', '2025-05-06 19:51:45.099814') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 8, 101620, '2025-05-06 19:51:45.100532', '2025-05-06 19:51:45.100532') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 8, 96502, '2025-05-06 19:51:45.101893', '2025-05-06 19:51:45.101893') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 8, 99365, '2025-05-06 19:51:45.102593', '2025-05-06 19:51:45.102593') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 9, 99126, '2025-05-06 19:51:45.108749', '2025-05-06 19:51:45.108749') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 9, 93662, '2025-05-06 19:51:45.111791', '2025-05-06 19:51:45.111791') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 9, 101594, '2025-05-06 19:51:45.112478', '2025-05-06 19:51:45.112478') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 2, 10, 94211, '2025-05-06 19:51:45.113364', '2025-05-06 19:51:45.113364') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (5, 3, 10, 92397, '2025-05-06 19:51:45.114025', '2025-05-06 19:51:45.114025') RETURNING "id" /*application='F1LapsApi'*/[0m
